Neuron. Length: 42	-0.48981951611202057	0.0	0.19150882739001968	0.0	0.0	0.0	0.0	0.05730588172831856	0.24220265146864473	0.0	-0.3147977201531681	0.0	0.0	0.0	0.0	-0.21529728636940443	0.23196931073898122	0.0	0.0	-0.5745458126240741	0.0	0.39138277594146015	0.25282032007226096	0.04077949710893758	0.0	0.0	0.0	0.0	-0.033539619070193066	-0.505363118730325	0.0	0.0	0.0	0.4424582977983855	0.0	0.0	0.19631518188353117	0.18516175012032995	0.0	0.0	0.0	0.3232178469385304	0.19218438095772927
Neuron. Length: 42	0.0688824850077728	0.0	0.31512594105157443	-0.06217050321647821	0.07216174009738643	0.0	0.0	-0.059328093511917604	0.0	-0.4191590910678349	0.2859680909621982	0.20307316552815446	0.0	0.0	0.0	0.0	0.0	0.30448359778609624	0.0	0.10043434351189713	-0.09923282633286593	-0.7607358187134552	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.0681145612213924	0.0	0.0	0.0	0.0	0.0	0.0	0.020051717129299804	-0.2454803764188761	0.0	0.2545319946040049	0.015336351968940187
Neuron. Length: 42	0.0028684980002784155	0.0	0.19190295490409787	0.043092110529845844	0.0	0.0	0.48682569423423133	0.0	0.0	0.0	-0.0638057832254793	0.0	0.0	0.28985078624943905	-0.18642593022164589	0.0	0.15932508475428647	0.0	-0.32232734508677985	0.0	0.021752911860767395	0.0	0.0	0.0	0.0	-0.2323677097875544	0.0	0.8290679335863075	0.0	0.0	0.0	0.0	0.0	0.0	0.3613730907805124	0.08234477600024548	0.0	0.0	-0.3918835698314457	0.0	0.0	0.0	0.011910915492201295
Neuron. Length: 42	0.0	0.11378194543527409	-0.5680241801140243	0.0	0.0	-0.22244755244525227	-0.010763388471735014	0.0	0.0	-0.08328787598999315	0.0	0.0	0.0	0.0	0.008966444626594409	0.0	0.42843704248334913	0.519864883358933	0.0	0.0	-0.5615514562119748	0.0	0.0	0.0	-0.1167075893315172	0.0	-0.40546822892380185	0.16370644662310185	0.14575434014979355	0.21719375846241	0.0	-0.19190171020806818	0.0	-0.0625145012248848	0.0	-0.0879297165341729	0.0	0.0	0.0	0.0	0.15757416546910752	0.0	-0.13199953020606642
Neuron. Length: 42	-0.287427108170236	0.0	0.0	0.3670581186606844	0.20018650905703161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.18202901329665747	0.0	0.1884634566554618	-0.4055568423217931	0.0	0.1804590442473769	0.0	0.0	0.1458983958098855	0.0	0.5455289241875714	0.6609163674359406	0.0	0.0	-0.028484050750141675	0.0	0.4347416968879969	0.0	0.0	0.0	0.0049907057449829475	0.0	0.0	0.0	0.3060100210444441	-0.05971141888368302	0.0	0.0	0.0	0.16849393448157726
Neuron. Length: 42	0.0	0.0	0.0	-0.2621848517304669	0.0	0.0	0.0025199790742945873	-0.4668747780918271	0.0952018044655547	0.0	0.0	0.6251035632355691	0.0	0.0	0.0	0.4361927276629346	0.0	0.0	0.0	0.17318608219301995	0.0	0.03869353663334306	0.0	0.0	0.030912192196833308	0.1960807731234464	-0.14634168698247285	-0.06919214962039255	-0.20668047965640857	0.0	-0.09007222939078703	0.0	-0.27888400048132966	0.0	0.0	0.22811751771904298	0.4351089744649424	0.0	0.0	0.0	-0.3830101380753351	0.0	0.1955055784906331
Neuron. Length: 42	-0.04399547196697837	0.0	0.037601092620142655	-0.39573726866477565	0.0	0.0	0.0	-0.2046917254606732	0.010132150774683081	0.0	0.0	0.0	0.0	-0.1639190029033504	0.49692243565177263	0.0	0.0	0.0	0.14724549710428575	-0.28411662971534035	0.0	0.07804743931905464	0.6027801725343443	0.0	0.0	0.0	0.0	0.16534475725441022	0.17868972019349944	0.3486384437773534	0.0	0.0	0.0	0.0	-0.6536635505182875	0.0	0.0	0.0	0.0	0.0	-0.1674825819619078	0.0	-0.005689865756685348
Neuron. Length: 42	0.0	0.09705864594949846	0.0	-0.31978641238524247	0.0	0.03781681723745102	-0.37880601613524645	0.0	-4.7771056775490657E-4	0.31016028989582267	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.08172755358333032	-0.2305837529442447	0.0	0.0	0.0	0.22226282791281834	0.0	0.0	0.0	0.0	0.2175120139369014	0.0	0.0	0.2068056775180941	0.0	0.3368125179481031	0.0	0.0	0.142293857018104	0.0	0.0	0.0	0.0	-0.0514966070186057	-0.19781175106754112
Neuron. Length: 42	0.15653249335618133	-0.18109862362018697	0.06715731980752769	0.0	0.7639107201804474	0.24411985510723683	-0.025437306786649558	-0.25195646186804616	0.0	0.20762663574905688	0.0	0.0	-0.3218362242992216	0.0	0.0	0.0	-0.05634979030001812	0.0	-0.025431483248135694	0.30301456611030453	0.0	-0.1639887054507913	-0.4356598136451275	-0.17928646523613787	0.7646483852799406	0.0	0.0	0.0	0.0	0.016649147887587777	-0.07709206296901217	0.0	0.0	-0.9319502444547527	0.1963835696214402	-0.10859426653291258	0.0	0.0	0.0	0.0	0.0	0.0	0.18335076991552168
Neuron. Length: 42	-0.26608909985599516	0.0	0.27610912931254983	0.0	0.0	0.0	0.5249623486404971	0.0	0.0	-0.055555556491533375	0.0	0.0	0.0	0.006707997027671138	0.0	0.29987101911008296	0.0	0.0	0.0	0.39061715355238835	0.33092939390713605	0.0	-0.0767279238078583	-0.1775284578475481	0.0	0.0	0.0	0.22678909245392362	0.2952365862282797	0.0	-0.05148742757282053	0.0	0.0	-0.08820960266446683	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.05057762477408562
Neuron. Length: 42	0.0	0.0	0.0	0.0	-0.11421551481606894	0.0	0.0	0.0	0.7140248616418174	-0.17354555214861103	0.0	0.0	-0.055845176273528085	-0.23796753435601406	0.0	0.0	0.2735079186220302	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.0031263367633305207	0.0	-0.006283704471431473	0.06584280331926942	0.4630881878459381	0.0	0.04999910324084193	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.48765814637688165	0.2568926224280247
Neuron. Length: 42	-0.2486538172666376	0.45511873179706064	0.5124827844829225	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.07497201868062622	0.23122440507748515	0.0	0.0	0.0	0.0	0.1514675138105997	-0.03380563220801337	-0.3146364466485063	-0.06816627247977572	-0.14234632084292861	0.2282854970039146	0.0	-0.4936406465561535	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.8790925909693996	0.0	0.0	0.0	-0.2186051882427984
Neuron. Length: 42	0.0	0.0	0.0	-0.1685159008403188	0.0	0.0	0.11883934561016121	0.0	0.47162832809733746	0.0	0.0	-0.5741062562290645	0.0	0.0	0.0	0.2521510485945403	0.0	0.0	0.03290476576441494	0.07817663263579393	0.0	0.0	0.0	0.0	0.0	-0.051176796005565774	0.35168005788018014	0.0	0.0	-0.37158778370785306	0.0	0.0	0.0	0.0	-0.6853140309369642	0.0	-0.026170285325502272	0.0	0.0	0.06153027108922425	0.0	0.0	-0.016721815112166024
Neuron. Length: 42	-0.42306959365812935	0.1385360621669277	-0.5318026935577209	0.0	0.0	0.0	0.19186165444584868	0.0	0.0	-0.2528474136295961	0.49640825481642936	0.0	-0.268240995109835	0.0	0.0	0.0	0.4490277090821223	0.0	0.0	0.0	0.0	0.0	0.0	0.29838745185098703	0.0	0.0	-0.3378259209258023	-0.04970362870525935	0.0	0.0	0.13240985002622707	0.11804036686302477	0.0	0.3349802027807114	0.0	0.0	0.0	0.16704052759896304	0.0	0.16638213753647435	0.0	0.16502959259323363	0.09599137318623056
Neuron. Length: 42	0.0	0.027764692779573615	0.11237312153883072	0.0	-0.6350508063449092	-0.43761138508678477	0.3251106272935206	0.0	0.0	0.0	0.3415833550477783	0.3464064797517622	0.0	0.0018676430014151059	0.0	0.0	-0.28044151125603084	0.0	0.0	0.5048668883759162	0.0	0.0	0.0	-0.5336350799357601	0.0	0.0	-0.07349053704155875	-0.36458932133269384	0.06723961963734182	0.0	0.0	-0.02561208863473865	-0.05370808116664115	0.0	0.2552640501779603	-0.0692967988027583	-0.3125593880094675	0.07025228699633179	-0.10712664204463207	-0.022416599636999622	0.1642226470019221	0.23852932185115677	-0.03740399955777721
Neuron. Length: 42	-0.48484980858181226	0.0	0.0	0.0	0.0	0.14006200325577334	-0.35112339086034283	0.0	0.0	-0.029561752841328448	-0.4249205264163668	0.0	0.0	0.0	-0.19625331566067125	0.028056653620725278	-0.34210740908049164	0.0	-0.28053928394605276	0.5369092021781999	0.0	0.0	0.0	0.0	-0.9611477816221228	-0.7919940598189332	0.0	-0.1339999298938198	0.0	0.0	-0.45071501280561427	-0.4585288377774024	0.0	0.0	0.29152908568923147	0.3348588642942749	0.48100609221856894	0.0	-0.18178276879496402	0.0	0.22108134013979747	0.0	0.08798627412434562
Neuron. Length: 42	0.04766074946886209	0.0	0.5532509189029657	-0.5128646700095032	0.0	0.0	0.7911606907364461	0.7113508901151244	-0.35421015501414055	0.0	0.0	-0.17956777575955585	-0.3218108168673259	0.0	0.07932219931337137	-0.4218813318174198	0.0	0.0	-0.21370664672359616	-0.1617907032939313	0.0	0.0	0.0	0.0	0.0	0.0	-0.16266692349352874	0.0	0.0	0.3474276035293392	0.0	0.5513459233273277	-0.004531613645045781	0.0	0.0	0.6980830102776889	0.0	-0.041107854663188614	0.0	0.0	0.005863335615717365	-0.25668401038969735	0.2164827424557248
Neuron. Length: 42	0.0	0.0	-0.23533222789209665	-0.2926919152074715	0.0	0.0	0.0	0.0	0.0	0.0	-0.015098901667853543	0.0	0.0	0.0	0.0	-0.15833407505180744	0.0	0.0	0.10270920369377048	0.10374328701083611	0.0	0.07002570259965632	-0.17080877357223506	0.0	0.0	0.13570533406976706	0.0787313288613716	0.0	0.0	0.0	0.0	0.0	0.13133897232122776	0.0	-0.4648047499488096	0.1492299114715832	0.0	0.0	0.604827876595881	0.0	-0.2032990601077838	0.0	-0.12607475863592255
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.16346299371058276	0.0	0.0	0.0	0.0	0.4922972260316769	0.0	0.0	0.41418537866020944	-0.15842981420170094	0.0	0.370946816749615	0.3582469772424913	0.0	-0.2737681437917115	0.2773184672325173	0.0	0.6567658364260145	0.0	0.0140686589321532	0.03352578010941756	0.0	0.0	0.0	0.0	0.24058789219029275	0.0027910545248438284	-0.5719552193212942	-0.01400948216748339	0.21764763524469463	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09238731968436267
Neuron. Length: 42	0.0	0.388792192375571	0.0	0.0	-0.008043263786560645	0.0	-0.1434739397177981	0.0	0.0	0.0	0.696918529434924	0.0	0.22439024854351705	0.0	0.0	0.0	-0.41427814569216936	-0.21467363889581179	0.4397447619857334	0.0	-0.1165814562658162	0.0	0.0	0.0	0.0	0.3422671292356455	0.07786327197816398	0.0	0.0	0.0	0.09048177550719652	-0.19697321879887814	0.0	0.0	0.0	0.0	0.48453082019351573	0.0	0.0	0.1520346879562257	0.0	-0.1239750392543266	-0.06630284522988955
Neuron. Length: 42	0.0	0.0	-0.06901961259210541	0.0	0.0	0.0	0.0	0.0	0.0	0.15674267322364943	0.4445895679241842	-0.02891907996111505	0.0	-0.24484198636187615	0.13460334140491736	0.0	0.0	0.0	-0.09406345828798326	0.03277195285253662	0.0	0.0	0.0	-0.24000293970964298	0.0	0.03729673563755471	0.20028427586395478	0.0	-0.12889395919366142	0.0	0.0	0.0	0.19670161918487733	0.0	0.14204044239416946	0.0	-0.23038934237659747	0.34233644160308285	0.0	0.0	0.0	-0.18726242442533433	-0.06537450706578309

	Layer. Neurons: 7
Neuron. Length: 21	-0.39892516426503755	0.0	-0.46246621611029676	0.0	0.0	0.0	0.0	0.5210639519581167	0.0	-0.09770240552755488	-0.3814576528001652	0.0	-0.037529051914476995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.23896712973198936	-0.004946768213877588
Neuron. Length: 21	0.36798595389282274	0.08733524836218196	0.01284764917011889	0.0	0.0	0.0	-0.297729236322837	0.0	0.03162937171773733	0.6848477869647498	0.0	0.5754780749284453	0.0	0.0	-0.2288156589494712	0.0	0.0	0.0	-0.062252546888510424	0.0	0.2524014942134588	-0.14359440199446727
Neuron. Length: 21	0.0	0.0	-0.1317545047506457	0.3612909573569406	-0.20083544475416823	-0.6084931723176246	0.0	0.0	0.0	0.0	-0.2947517358717277	0.0	-0.6931021512200541	-0.04747292112859147	0.0	-0.48178632647867514	0.0	0.0	0.0	0.0	0.0	-0.055855404996031074
Neuron. Length: 21	0.0	0.4649960104017412	0.10258266070867278	0.0	0.0	0.0	0.16214571904471478	0.2601783446792934	0.0	0.0	0.0	0.13279623289129028	0.5430195699921925	0.0	-0.25741905840409113	-0.08544829488624311	0.0	0.0	0.2680469764538139	0.0	0.3855280567169349	0.35900815049310764
Neuron. Length: 21	0.02309514821853347	0.0	0.0	0.0	0.308834200451432	0.0	0.0	0.0	-0.21027455120518412	0.0	0.0	0.0	0.0	0.09623882026019026	0.0	0.0	0.06178937609075502	-0.15319723308431438	0.0	0.0	0.528398622314844	-0.07993080106917294
Neuron. Length: 21	0.03972689496225973	0.0	0.0	0.0	0.0	-0.9035252846814723	0.2208645817735696	0.11928212181768169	0.0	-0.47813467408687854	-0.20624709765290056	0.0	0.0	0.0	-0.12480210125304522	0.0	0.0	-0.2225444726998091	-0.012114059228110988	-0.314986055546878	0.0	-0.12215081887832104
Neuron. Length: 21	0.0	-0.6374866460019204	-0.03240249901391201	0.06615101572319634	0.0	0.0	0.0	0.0	0.0	-0.1254356547996042	-0.2704843226951589	0.0	-0.6445926044738648	-0.013939080416623862	0.0	-0.6609099479437006	0.0	0.0	0.0	-0.0984166961183944	0.0	-0.2717111667280149

7


Network. Layers: 2

	Layer. Neurons: 21
Neuron. Length: 42	-0.4898169269661615	0.0	0.19163903178585642	0.0	0.0	0.0	0.0	0.057304955455329945	0.0	0.0	-0.3147878626151802	0.0	0.0	0.07392501022932449	0.0	-0.21530053112042355	0.23195791836735663	0.0	0.0	-0.5754633222792238	0.0	0.3913818976204788	0.2527386384060388	0.0	0.0	0.0	0.0	-0.16844970489274586	-0.033540438197878	-0.5053832332111541	0.0	0.0	0.0	0.4424582977983855	0.0	0.073378273671691	0.19630119535220464	0.18521804310097506	0.0	0.0	0.0	0.32322149327554617	0.19219140773501298
Neuron. Length: 42	0.06890901679194404	0.0	0.31512594105157443	0.0	0.07214819916447861	0.0	0.0	-0.05933258944917623	0.0	0.0	0.28603945663735453	0.20306308065473444	0.0	0.0	0.0	0.0	0.0	0.3044983231758427	0.0	0.10044362696219428	-0.0992633710454642	-0.7607335747928917	0.0	0.0	0.08067468001883137	0.0	0.0	0.0	0.0	0.0	0.0	-0.06820691999574538	0.0	0.0	0.0	0.0	0.0	0.0	0.02016129875499313	-0.24538925178748677	0.0	0.2545405109569742	0.01533841403786218
Neuron. Length: 42	0.002869570485314588	0.0	0.19190295490409787	0.0430910085918159	0.0	0.0	0.486833686371037	0.0	0.0	0.0	-0.06381040731092005	0.0	0.20789660761475814	0.2898269670665077	-0.18642961613916492	0.0	0.1593236894614047	0.0	-0.32232734508677985	0.0	0.02174344266637604	0.0	0.0	0.0	0.036169139169115905	-0.23235056246553737	-0.033860455013390786	0.8291079905088679	0.054429027987168394	0.0	0.0	0.0	0.0	0.0	0.36139228051291206	0.0	0.0	0.005978743890524291	-0.3919662898570249	-0.31244605902714856	0.0	-0.2204115139415444	0.011913306807063817
Neuron. Length: 42	0.0	0.11382362039106761	-0.5680250612192891	0.0	0.0	-0.22244755244525227	-0.010750671462654762	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008966444626594409	0.0	0.0	0.5198343606333284	0.0	0.0	-0.5615543980115796	0.0	0.0	0.0	-0.11671216002520897	0.0	-0.40547175258845114	0.16366330718300276	0.1457746925910951	0.21718867819798954	0.0	-0.1918880395648618	0.0	-0.06253916692487388	0.0	-0.08784782075841774	0.0	0.0	0.0	0.0	0.15756921245689107	0.0	-0.13200455616226373
Neuron. Length: 42	-0.2873664723566131	0.0	-0.27088025657797754	0.3670613846363857	0.20019487566508737	0.0	0.0	0.0	-0.21644739990453193	0.0	0.0	0.0	0.0	0.1820380729561712	0.0	0.18846394916433779	-0.4055233208027945	0.0	0.0	0.0	0.0	0.1458844186636281	0.0	0.5454385867080598	0.6609579489037207	0.371651581351039	0.0	-0.028465356147223567	0.0	0.4347416968879969	0.10123996360078108	0.0	0.0	0.004985773053455205	0.0	0.0	0.0	0.3060100210444441	-0.05971141888368302	0.0	-0.09812223510047077	0.0	0.16849563943195986
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.0	0.0	0.002666669272290371	-0.4669789307481468	0.09521077758337221	0.0	0.0	0.6250725264863313	0.0	0.0	0.0	0.4361925935335127	0.0	0.2460455865467843	0.0	0.173193484671396	0.0	0.0	0.0	0.0	0.031225490160182223	0.19610115130372313	0.0	-0.06919519497585763	-0.2066907243734553	0.0	-0.09007500467455527	0.0	-0.27888649863138837	0.0	0.0	0.0	0.0	0.0	0.0	0.30962367824146686	-0.3829879648404725	0.0	0.1955019657720638
Neuron. Length: 42	-0.04397001665641531	0.0	0.0	-0.396119709436492	0.26711291799267467	0.0	0.0	-0.20468976741220868	0.010136527007820303	0.0	0.0	0.0	0.0	-0.16400465792371555	0.49692243565177263	0.0	0.0	0.0	0.0	-0.2841306304667934	0.0	0.07804515870912329	0.6025361658433049	0.0	0.0	0.0	0.0	0.1652779782930172	0.1786763026349497	0.348641136532341	0.0	0.0	0.0	0.0	-0.6536868013553923	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.005680250913704233
Neuron. Length: 42	0.0	0.09707948305856906	0.0	-0.3197631277775006	0.0	0.03782003215793849	-0.37880703376627944	0.0	-4.7036268293473924E-4	0.31018529173072046	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.22212244269870446	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20681056684206503	0.0	0.3368191786100839	0.0	0.0	0.14230718542488513	0.0	0.0	0.0	0.0	-0.051496094107128576	-0.19780994044873174
Neuron. Length: 42	0.1565647101918698	-0.18108382693103967	0.06709332370575265	0.0	0.0	0.24411985510723683	-0.02543057968381318	-0.2516479225436732	0.0	0.207619250692004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.02542595374249097	0.3029213121171477	0.0	-0.16396560306563662	-0.4354009435825128	-0.17928961908048396	0.764652756685019	0.03895028514013917	0.0	0.0	0.0	0.01665317906217203	-0.07709524248400693	0.3106655637556781	0.0	-0.9319502444547527	0.1963835696214402	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1833562849635071
Neuron. Length: 42	-0.26608909985599516	0.0	0.0	0.0	0.0	0.0	0.5249574239264351	0.0	0.24672535386521877	-0.05555901447255996	0.0	0.0	0.0	0.006710164291264998	0.0	0.29987101911008296	0.0	0.0	0.0	0.39061318549582014	0.3310347821079575	0.0	0.0	-0.17751921929272746	0.0	0.0	0.0	0.2267871586736847	0.29515211813928866	0.0	-0.05151449774776959	0.0	0.0	-0.08821357500939195	0.03625620528755996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.050582154553592745
Neuron. Length: 42	0.0	0.0	0.0	0.0	-0.11421354716616429	0.0	0.0	0.0	0.0	-0.1735417220755826	0.0	0.0	-0.055663174531929704	-0.237971681829338	0.0	0.0	0.2735072136704084	-0.7845046554724318	0.0	0.0	0.0	0.0	0.0	0.0	-0.0032826326296648235	0.0	-0.0063024632317615886	0.06582576704111517	0.46298764152099886	0.0	0.04999266086308725	0.0	0.0	-0.05045582508932408	0.0	0.0	0.0	-0.15696776325676248	0.0	0.0	0.0	-0.4876770217758863	0.25689100961813965
Neuron. Length: 42	-0.24865983799585678	0.45511773897029384	0.5124763137935009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.08947417954214873	0.0	0.0	0.0	-0.07498033191477133	0.2311634037609645	0.0	-0.5552182000032271	0.0	-0.38473701073012656	0.0	-0.033844719366174135	-0.3146364466485063	-0.06817642662824615	-0.1418060842235736	0.2283195385653649	0.0	-0.49366309834404676	-0.3854447077462353	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	-0.8790936511853207	0.0	-0.17486842735651748	0.0	-0.21860198206005446
Neuron. Length: 42	0.0	0.0	0.0	-0.1685162655125306	0.0	0.0	0.11883553971724879	0.0	0.4716414207238065	0.0	0.0	-0.5740680046236917	0.0	0.0	0.0	0.2521435641225329	-0.11489459631082338	0.0	0.032905314663694646	0.07811408853524796	0.0	0.0	0.0	0.0	0.0	-0.051291926986257085	0.35167480886512237	0.1774190268050038	0.0	-0.37159242666513903	0.0	0.0	0.0	0.0	-0.6853815842447413	0.0	-0.02641702255046166	0.41447421795131895	0.0	0.0	0.0	0.0	-0.016722726405867906
Neuron. Length: 42	-0.42312202569367385	0.0	-0.5318026935577209	0.0	0.0	0.0	0.19180139791969317	0.0	0.0	-0.2528629150002406	0.49639857939080645	0.0	0.0	0.0	0.0	0.0	0.44904576328188894	0.0	0.0	0.0	0.0	0.0	0.0	0.2984023913464539	0.0	-0.19910504464887532	-0.3378330666921623	-0.04970451745646022	0.0	0.0	0.1324246591139161	0.11807318158264685	0.07972323665601057	0.3349122893046452	0.0	0.0	0.0	0.16695529975671514	0.0	0.166438102398906	0.0	0.16498502098965334	0.09599414402139714
Neuron. Length: 42	0.0	0.02774588624856497	0.1123690890151649	0.0	0.0	-0.4376113850867848	0.0	0.0	0.0	0.0	0.3416413676352964	0.3464199836541817	0.0	0.0018603392849458025	0.0	0.0	-0.28045772128750907	0.24475215810938478	0.0	0.5048874242720955	0.0	0.0	0.0	-0.5336545246801048	0.0	0.0	-0.07371979126794864	-0.3645730997325018	0.06719833096166564	0.0	0.0	-0.025660441486085962	0.0	0.0	0.2552614324331621	-0.0693141428340115	-0.31252917501988536	0.0	-0.10717541259046351	-0.0224390804487235	0.16422270499464586	0.23852983204552297	-0.03741161613112827
Neuron. Length: 42	-0.4848428232063924	0.0	0.0	0.0	0.0	0.14005131118644626	-0.3511079701171147	0.0	0.0	-0.02947026810145644	-0.4249077246702289	0.0	0.0	0.0	-0.1962576301516341	0.028061710923262415	-0.34209794437396945	-0.32336580187698205	-0.2805516089235911	0.0	-0.285478138990221	0.0	0.0	0.0	-0.9611477816221227	-0.7919940598189332	0.0	-0.13428819378053888	0.0	-0.2295877018382645	-0.4505903939317244	-0.4585288377774024	0.0	0.0	0.2915236082755479	0.3348588642942749	0.48100609221856894	0.0	-0.17977767160799496	0.0	0.2210511328601589	0.0	0.08798250589239993
Neuron. Length: 42	0.04766074946886209	0.0	0.5532969453555898	0.0	0.0	0.0	0.7911323890842806	0.0	-0.35421574119916543	0.0	0.0	-0.17957653815446545	-0.3217859414644837	0.0	0.07936080386910029	-0.42152874511806304	0.0	0.0	-0.21370126725688549	-0.16172009610487925	0.0	0.0	0.0	0.0	0.0	0.0	-0.16266915892255845	0.0	0.0	0.0	0.0	0.5513940928631259	-0.004521534643404679	0.0	0.0	0.6979154063067391	0.0	-0.04110912302615222	0.0	0.0	0.0	0.0	0.21647517187971088
Neuron. Length: 42	-0.12440331306507257	0.0	-0.2353281767545364	-0.292719823187336	0.0	0.0	-0.231702944180035	0.0	0.0	0.0	-0.015067410054308193	0.0	0.0	0.0	0.0	-0.1583273375958834	0.0	0.0	0.10268923231265825	0.10314826434862452	0.0	0.07004132459431875	-0.17080877357223506	0.0	0.21915793832889874	0.1358575352621207	0.07873259323781456	0.0	0.0	0.0	0.0	0.0	0.13133205495353692	0.0	-0.4648047499488096	0.1492619962294959	0.0	0.0	0.6048350839174212	0.0	0.0	0.0	-0.12607180746632188
Neuron. Length: 42	0.0	0.0	0.0	0.0	0.16347161827103446	0.0	0.0	0.0	0.0	0.49230014685206447	0.4288349086633208	0.0	0.4141789633016165	-0.15847191149832457	0.0	0.37094841474479023	0.35824326562498976	0.0	-0.2737910566503089	0.2773286990487096	0.0	0.0	-0.43162444571679126	0.014068131207843766	0.033783994302110036	0.708888079630704	0.0	0.0	0.0	0.24059126307548978	0.0027889133723774068	-0.5719552193212942	-0.01402232519452936	0.21766038646785565	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09239850409291961
Neuron. Length: 42	0.409632295894949	0.38879443125651414	0.0	0.0	-0.008036438924537408	0.0	-0.14341408323523624	0.0	0.0	0.0	0.696918529434924	0.2528732843896796	0.2243946077606541	0.0	0.0	0.0	-0.41439316527894665	-0.21470809591437334	0.4397606961404973	0.0	-0.11663959976679555	0.28921342021906216	0.0	0.0	0.2372510808778966	0.3422608808641911	0.07786061242874087	0.0	0.0	0.0	0.09048237270347928	-0.19697321879887814	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.15159416643991927	0.0	0.0	-0.06631256828332592
